android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.ActivityCompatHoneycomb:
    void Failure(com.tom.ule.api.httptaskresult) -> Failure
com.tom.ule.api.service.ShoppingPreOrderService -> com.tom.ule.api.service.ShoppingPreOrderService:
    java.lang.String phoneNumber -> phoneNumber
    java.lang.String itemInfo -> itemInfo
    java.lang.String userID -> userID
    com.tom.ule.api.service.ShoppingPreOrderService$PreOrderServiceLinstener serviceLinstener -> serviceLinstener
    void setPreOrderServiceLinstener(com.tom.ule.api.service.ShoppingPreOrderService$PreOrderServiceLinstener) -> setPreOrderServiceLinstener
    com.tom.ule.api.Configitem setconfig(com.tom.ule.api.Configitem) -> setconfig
    void execute(com.tom.ule.api.Configitem) -> execute
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Progress(com.tom.ule.api.httptaskresult) -> Progress
    void Error(com.tom.ule.api.httptaskresult) -> Error
    void Complete(com.tom.ule.api.httptaskresult) -> Complete
    java.lang.String initPostParams() -> initPostParams
    java.lang.String initQueryParams() -> initQueryParams
com.tom.ule.api.service.ShoppingPreOrderService$PreOrderServiceLinstener -> com.tom.ule.api.service.ShoppingPreOrderService$PreOrderServiceLinstener:
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Success(com.tom.ule.api.httptaskresult,com.tom.ule.common.domain.PreOrederModle) -> Success
    void Failure(com.tom.ule.api.httptaskresult) -> Failure
com.tom.ule.api.service.ShoppingRegisterByMobileService -> com.tom.ule.api.service.ShoppingRegisterByMobileService:
    com.tom.ule.api.service.ShoppingRegisterByMobileService$RegisterByMobileServiceLinstener serviceLinstener -> serviceLinstener
    com.tom.ule.api.service.ShoppingRegisterByMobileService$MobileRegisterInfo _regsterInfo -> _regsterInfo
    void setRegisterByMobileServiceLinstener(com.tom.ule.api.service.ShoppingRegisterByMobileService$RegisterByMobileServiceLinstener) -> setRegisterByMobileServiceLinstener
    java.lang.String initPostParams() -> initPostParams
    java.lang.String initQueryParams() -> initQueryParams
    com.tom.ule.api.Configitem setconfig(com.tom.ule.api.Configitem) -> setconfig
    void execute(com.tom.ule.api.Configitem) -> execute
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Progress(com.tom.ule.api.httptaskresult) -> Progress
    void Error(com.tom.ule.api.httptaskresult) -> Error
    void Complete(com.tom.ule.api.httptaskresult) -> Complete
com.tom.ule.api.service.ShoppingRegisterByMobileService$MobileRegisterInfo -> com.tom.ule.api.service.ShoppingRegisterByMobileService$MobileRegisterInfo:
    java.lang.String mobileNumber -> mobileNumber
    java.lang.String userPasswd -> userPasswd
    java.lang.String confirmPasswd -> confirmPasswd
    java.lang.String mobileValidateCode -> mobileValidateCode
    java.lang.String userName -> userName
    java.lang.String gender -> gender
    java.lang.String userNameEn -> userNameEn
    java.lang.String groupId -> groupId
    java.lang.String userFlag -> userFlag
com.tom.ule.api.service.ShoppingRegisterByMobileService$RegisterByMobileServiceLinstener -> com.tom.ule.api.service.ShoppingRegisterByMobileService$RegisterByMobileServiceLinstener:
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Success(com.tom.ule.api.httptaskresult,com.tom.ule.common.domain.UserViewModle) -> Success
    void Failure(com.tom.ule.api.httptaskresult) -> Failure
com.tom.ule.api.service.ShoppingRegisterCodeService -> com.tom.ule.api.service.ShoppingRegisterCodeService:
    java.lang.String _mobileNumber -> _mobileNumber
    com.tom.ule.api.service.ShoppingRegisterCodeService$RegisterCodeServiceLinstener serviceLinstener -> serviceLinstener
    java.lang.String initPostParams() -> initPostParams
    java.lang.String initQueryParams() -> initQueryParams
    com.tom.ule.api.Configitem setconfig(com.tom.ule.api.Configitem) -> setconfig
    void execute(com.tom.ule.api.Configitem) -> execute
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Progress(com.tom.ule.api.httptaskresult) -> Progress
    void Error(com.tom.ule.api.httptaskresult) -> Error
    void Complete(com.tom.ule.api.httptaskresult) -> Complete
    void setRegisterCodeServiceLinstener(com.tom.ule.api.service.ShoppingRegisterCodeService$RegisterCodeServiceLinstener) -> setRegisterCodeServiceLinstener
com.tom.ule.api.service.ShoppingRegisterCodeService$RegisterCodeServiceLinstener -> com.tom.ule.api.service.ShoppingRegisterCodeService$RegisterCodeServiceLinstener:
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Success(com.tom.ule.api.httptaskresult,com.tom.ule.common.domain.ResultViewModle) -> Success
    void Failure(com.tom.ule.api.httptaskresult) -> Failure
com.tom.ule.api.service.ShoppingSearchItemsService -> com.tom.ule.api.service.ShoppingSearchItemsService:
    com.tom.ule.api.service.ShoppingSearchItemsService$SearchItemsServiceLinstener serviceLinstener -> serviceLinstener
    java.lang.String keywords -> keywords
    java.lang.String storeId -> storeId
    int start -> start
    int end -> end
    java.lang.String promotionId -> promotionId
    java.lang.String brandId -> brandId
    java.lang.String sort -> sort
    java.lang.String showType -> showType
    void setSearchItemsServiceLinstener(com.tom.ule.api.service.ShoppingSearchItemsService$SearchItemsServiceLinstener) -> setSearchItemsServiceLinstener
    java.lang.String initPostParams() -> initPostParams
    java.lang.String initQueryParams() -> initQueryParams
    com.tom.ule.api.Configitem setconfig(com.tom.ule.api.Configitem) -> setconfig
    void execute(com.tom.ule.api.Configitem) -> execute
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Progress(com.tom.ule.api.httptaskresult) -> Progress
    void Error(com.tom.ule.api.httptaskresult) -> Error
    void Complete(com.tom.ule.api.httptaskresult) -> Complete
com.tom.ule.api.service.ShoppingSearchItemsService$SearchItemsServiceLinstener -> com.tom.ule.api.service.ShoppingSearchItemsService$SearchItemsServiceLinstener:
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Success(com.tom.ule.api.httptaskresult,com.tom.ule.common.domain.ProductListViewModle) -> Success
    void Failure(com.tom.ule.api.httptaskresult) -> Failure
com.tom.ule.api.service.ShoppingSearchSlcItemService -> com.tom.ule.api.service.ShoppingSearchSlcItemService:
    java.lang.String priceStart -> priceStart
    java.lang.String priceEnd -> priceEnd
    int start -> start
    int end -> end
    com.tom.ule.api.service.ShoppingSearchSlcItemService$SearchSlcItemServiceLinstener serviceLinstener -> serviceLinstener
    void setSearchSlcItemServiceLinstener(com.tom.ule.api.service.ShoppingSearchSlcItemService$SearchSlcItemServiceLinstener) -> setSearchSlcItemServiceLinstener
    java.lang.String initPostParams() -> initPostParams
    java.lang.String initQueryParams() -> initQueryParams
    com.tom.ule.api.Configitem setconfig(com.tom.ule.api.Configitem) -> setconfig
    void execute(com.tom.ule.api.Configitem) -> execute
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Progress(com.tom.ule.api.httptaskresult) -> Progress
    void Error(com.tom.ule.api.httptaskresult) -> Error
    void Complete(com.tom.ule.api.httptaskresult) -> Complete
com.tom.ule.api.service.ShoppingSearchSlcItemService$SearchSlcItemServiceLinstener -> com.tom.ule.api.service.ShoppingSearchSlcItemService$SearchSlcItemServiceLinstener:
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Success(com.tom.ule.api.httptaskresult,com.tom.ule.common.domain.ProductListViewModle) -> Success
    void Failure(com.tom.ule.api.httptaskresult) -> Failure
com.tom.ule.api.service.ShoppingSendUnionPayXmlService -> com.tom.ule.api.service.ShoppingSendUnionPayXmlService:
    java.lang.String userID -> userID
    java.lang.String lanchPayRspXML -> lanchPayRspXML
    java.lang.String serialNoReq -> serialNoReq
    com.tom.ule.api.service.ShoppingSendUnionPayXmlService$SendUnionPayXmlServiceLinstener serviceLinstener -> serviceLinstener
    void setSendUnionPayXmlServiceLinstener(com.tom.ule.api.service.ShoppingSendUnionPayXmlService$SendUnionPayXmlServiceLinstener) -> setSendUnionPayXmlServiceLinstener
    java.lang.String initPostParams() -> initPostParams
    java.lang.String initQueryParams() -> initQueryParams
    com.tom.ule.api.Configitem setconfig(com.tom.ule.api.Configitem) -> setconfig
    void execute(com.tom.ule.api.Configitem) -> execute
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Progress(com.tom.ule.api.httptaskresult) -> Progress
    void Error(com.tom.ule.api.httptaskresult) -> Error
    void Complete(com.tom.ule.api.httptaskresult) -> Complete
com.tom.ule.api.service.ShoppingSendUnionPayXmlService$SendUnionPayXmlServiceLinstener -> com.tom.ule.api.service.ShoppingSendUnionPayXmlService$SendUnionPayXmlServiceLinstener:
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Success(com.tom.ule.api.httptaskresult,com.tom.ule.common.domain.ResultViewModle) -> Success
    void Failure(com.tom.ule.api.httptaskresult) -> Failure
com.tom.ule.api.service.ShoppingSetDefAddService -> com.tom.ule.api.service.ShoppingSetDefAddService:
    java.lang.String _userID -> _userID
    java.lang.String _addressid -> _addressid
    com.tom.ule.api.service.ShoppingSetDefAddService$SetDefAddServiceLinstener serviceLinstener -> serviceLinstener
    void setSetDefAddServiceLinstener(com.tom.ule.api.service.ShoppingSetDefAddService$SetDefAddServiceLinstener) -> setSetDefAddServiceLinstener
    java.lang.String initPostParams() -> initPostParams
    java.lang.String initQueryParams() -> initQueryParams
    com.tom.ule.api.Configitem setconfig(com.tom.ule.api.Configitem) -> setconfig
    void execute(com.tom.ule.api.Configitem) -> execute
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Progress(com.tom.ule.api.httptaskresult) -> Progress
    void Error(com.tom.ule.api.httptaskresult) -> Error
    void Complete(com.tom.ule.api.httptaskresult) -> Complete
com.tom.ule.api.service.ShoppingSetDefAddService$SetDefAddServiceLinstener -> com.tom.ule.api.service.ShoppingSetDefAddService$SetDefAddServiceLinstener:
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Success(com.tom.ule.api.httptaskresult,com.tom.ule.common.domain.ResultViewModle) -> Success
    void Failure(com.tom.ule.api.httptaskresult) -> Failure
com.tom.ule.api.service.ShoppingSmallOrderService -> com.tom.ule.api.service.ShoppingSmallOrderService:
    java.lang.String userID -> userID
    java.lang.String deleveryOrderId -> deleveryOrderId
    com.tom.ule.api.service.ShoppingSmallOrderService$SmallOrderServiceLinstaner serviceLinstener -> serviceLinstener
    void setSmallOrderServiceLinstaner(com.tom.ule.api.service.ShoppingSmallOrderService$SmallOrderServiceLinstaner) -> setSmallOrderServiceLinstaner
    java.lang.String initPostParams() -> initPostParams
    java.lang.String initQueryParams() -> initQueryParams
    com.tom.ule.api.Configitem setconfig(com.tom.ule.api.Configitem) -> setconfig
    void execute(com.tom.ule.api.Configitem) -> execute
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Progress(com.tom.ule.api.httptaskresult) -> Progress
    void Error(com.tom.ule.api.httptaskresult) -> Error
    void Complete(com.tom.ule.api.httptaskresult) -> Complete
com.tom.ule.api.service.ShoppingSmallOrderService$SmallOrderServiceLinstaner -> com.tom.ule.api.service.ShoppingSmallOrderService$SmallOrderServiceLinstaner:
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Success(com.tom.ule.api.httptaskresult,com.tom.ule.common.domain.OrderDetailViewModle) -> Success
    void Failure(com.tom.ule.api.httptaskresult) -> Failure
com.tom.ule.api.service.ShoppingStoreDeviceInfoService -> com.tom.ule.api.service.ShoppingStoreDeviceInfoService:
    java.lang.String deviceToken -> deviceToken
    java.lang.String userId -> userId
    java.lang.String uuid -> uuid
    java.lang.String deviceType -> deviceType
    java.lang.String version -> version
    com.tom.ule.api.service.ShoppingStoreDeviceInfoService$StoreDeviceInfoServiceLinstener serviceLinstener -> serviceLinstener
    void setStoreDeviceInfoServiceLinstener(com.tom.ule.api.service.ShoppingStoreDeviceInfoService$StoreDeviceInfoServiceLinstener) -> setStoreDeviceInfoServiceLinstener
    java.lang.String initPostParams() -> initPostParams
    java.lang.String initQueryParams() -> initQueryParams
    com.tom.ule.api.Configitem setconfig(com.tom.ule.api.Configitem) -> setconfig
    void execute(com.tom.ule.api.Configitem) -> execute
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Progress(com.tom.ule.api.httptaskresult) -> Progress
    void Error(com.tom.ule.api.httptaskresult) -> Error
    void Complete(com.tom.ule.api.httptaskresult) -> Complete
com.tom.ule.api.service.ShoppingStoreDeviceInfoService$StoreDeviceInfoServiceLinstener -> com.tom.ule.api.service.ShoppingStoreDeviceInfoService$StoreDeviceInfoServiceLinstener:
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Success(com.tom.ule.api.httptaskresult,com.tom.ule.common.domain.ResultViewModle) -> Success
    void Failure(com.tom.ule.api.httptaskresult) -> Failure
com.tom.ule.api.service.ShoppingStoreFavoriteAddService -> com.tom.ule.api.service.ShoppingStoreFavoriteAddService:
    java.lang.String usrId -> usrId
    java.lang.String sessionId -> sessionId
    java.lang.String storeId -> storeId
    com.tom.ule.api.service.ShoppingStoreFavoriteAddService$StoreFavoriteAddService serviceLinstener -> serviceLinstener
    void setStoreFavoriteAddService(com.tom.ule.api.service.ShoppingStoreFavoriteAddService$StoreFavoriteAddService) -> setStoreFavoriteAddService
    java.lang.String initPostParams() -> initPostParams
    java.lang.String initQueryParams() -> initQueryParams
    com.tom.ule.api.Configitem setconfig(com.tom.ule.api.Configitem) -> setconfig
    void execute(com.tom.ule.api.Configitem) -> execute
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Progress(com.tom.ule.api.httptaskresult) -> Progress
    void Error(com.tom.ule.api.httptaskresult) -> Error
    void Complete(com.tom.ule.api.httptaskresult) -> Complete
com.tom.ule.api.service.ShoppingStoreFavoriteAddService$StoreFavoriteAddService -> com.tom.ule.api.service.ShoppingStoreFavoriteAddService$StoreFavoriteAddService:
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Success(com.tom.ule.api.httptaskresult,com.tom.ule.common.domain.ResultViewModle) -> Success
    void Failure(com.tom.ule.api.httptaskresult) -> Failure
