android.support.v4.app.ActivityCompatHoneycomb
android.support.v4.app.ActivityCompatHoneycomb: ActivityCompatHoneycomb()
com.tom.ule.common.domain.IndexKeyViewModle
com.tom.ule.common.domain.IndexKeyViewModle: java.lang.String commend
com.tom.ule.common.domain.IndexKeyViewModle: java.lang.String city
com.tom.ule.common.domain.IndexKeyViewModle: IndexKeyViewModle(org.json.me.JSONObject)
com.tom.ule.common.domain.IndexViewModle
com.tom.ule.common.domain.IndexViewModle: java.lang.String session_id
com.tom.ule.common.domain.IndexViewModle: com.tom.ule.common.domain.IndexViewModle$IndexInfo indexinfo
com.tom.ule.common.domain.IndexViewModle: IndexViewModle(org.json.me.JSONObject)
com.tom.ule.common.domain.IndexViewModle$IndexInfo
com.tom.ule.common.domain.IndexViewModle$IndexInfo: com.tom.ule.common.domain.Banner bannerInfo
com.tom.ule.common.domain.IndexViewModle$IndexInfo: com.tom.ule.common.domain.IndexViewModle$Productslist listInfo
com.tom.ule.common.domain.IndexViewModle$IndexInfo: com.tom.ule.common.domain.IndexViewModle this$0
com.tom.ule.common.domain.IndexViewModle$IndexInfo: IndexViewModle$IndexInfo(com.tom.ule.common.domain.IndexViewModle,org.json.me.JSONObject)
com.tom.ule.common.domain.IndexViewModle$Productslist
com.tom.ule.common.domain.IndexViewModle$Productslist: int totalCount
com.tom.ule.common.domain.IndexViewModle$Productslist: java.util.List listInfos
com.tom.ule.common.domain.IndexViewModle$Productslist: com.tom.ule.common.domain.IndexViewModle this$0
com.tom.ule.common.domain.IndexViewModle$Productslist: IndexViewModle$Productslist(com.tom.ule.common.domain.IndexViewModle,org.json.me.JSONObject)
com.tom.ule.common.domain.IndexViewModleV2
com.tom.ule.common.domain.IndexViewModleV2: java.util.List indexInfo
com.tom.ule.common.domain.IndexViewModleV2: IndexViewModleV2(org.json.me.JSONObject)
com.tom.ule.common.domain.IndexViewModleV3
com.tom.ule.common.domain.IndexViewModleV3: java.util.List indexInfo
com.tom.ule.common.domain.IndexViewModleV3: IndexViewModleV3(org.json.me.JSONObject)
com.tom.ule.common.domain.IndexViewModleV4
com.tom.ule.common.domain.IndexViewModleV4: java.util.List indexInfo
com.tom.ule.common.domain.IndexViewModleV4: IndexViewModleV4(org.json.me.JSONObject)
com.tom.ule.common.domain.Invoice
com.tom.ule.common.domain.Invoice: long serialVersionUID
com.tom.ule.common.domain.Invoice: java.lang.String invoiceTitle
com.tom.ule.common.domain.Invoice: java.lang.String invoiceContent
com.tom.ule.common.domain.Invoice: java.lang.String companyName
com.tom.ule.common.domain.Invoice: Invoice()
com.tom.ule.common.domain.Keyword
com.tom.ule.common.domain.Keyword: long serialVersionUID
com.tom.ule.common.domain.Keyword: java.lang.String keyWord
com.tom.ule.common.domain.Keyword: java.lang.String requestNum
com.tom.ule.common.domain.Keyword: Keyword(org.json.me.JSONObject)
com.tom.ule.common.domain.KeywordViewModle
com.tom.ule.common.domain.KeywordViewModle: long serialVersionUID
com.tom.ule.common.domain.KeywordViewModle: java.util.List keyWordInfo
com.tom.ule.common.domain.KeywordViewModle: KeywordViewModle(org.json.me.JSONObject)
com.tom.ule.common.domain.LaunchActionViewModle
com.tom.ule.common.domain.LaunchActionViewModle: java.lang.String launchInfo
com.tom.ule.common.domain.LaunchActionViewModle: LaunchActionViewModle(org.json.me.JSONObject)
com.tom.ule.common.domain.ListPromotionInfo
com.tom.ule.common.domain.ListPromotionInfo: java.lang.String promotionId
com.tom.ule.common.domain.ListPromotionInfo: java.lang.String promotionName
com.tom.ule.common.domain.ListPromotionInfo: ListPromotionInfo(org.json.me.JSONObject)
com.tom.ule.common.domain.ListingIndexViewModle
com.tom.ule.common.domain.ListingIndexViewModle: java.util.List listingIndexInfos
com.tom.ule.common.domain.ListingIndexViewModle: ListingIndexViewModle(org.json.me.JSONObject,java.lang.String)
com.tom.ule.common.domain.ListingIndexViewModle$ListingIndexItem
com.tom.ule.common.domain.ListingIndexViewModle$ListingIndexItem: java.lang.String minPrice
com.tom.ule.common.domain.ListingIndexViewModle$ListingIndexItem: java.lang.String listingName
com.tom.ule.common.domain.ListingIndexViewModle$ListingIndexItem: java.lang.String listingUrl
com.tom.ule.common.domain.ListingIndexViewModle$ListingIndexItem: java.lang.String storage
com.tom.ule.common.domain.ListingIndexViewModle$ListingIndexItem: java.lang.String itemId
com.tom.ule.common.domain.ListingIndexViewModle$ListingIndexItem: java.lang.String maxPrice
com.tom.ule.common.domain.ListingIndexViewModle$ListingIndexItem: java.lang.String promotionDesc
com.tom.ule.common.domain.ListingIndexViewModle$ListingIndexItem: java.lang.String imgUrl
com.tom.ule.common.domain.ListingIndexViewModle$ListingIndexItem: java.lang.String storeId
com.tom.ule.common.domain.ListingIndexViewModle$ListingIndexItem: java.lang.String sellTotal
com.tom.ule.common.domain.ListingIndexViewModle$ListingIndexItem: java.lang.String listingId
com.tom.ule.common.domain.ListingIndexViewModle$ListingIndexItem: java.lang.String lastDaySold
com.tom.ule.common.domain.ListingIndexViewModle$ListingIndexItem: java.lang.String customAttribute
com.tom.ule.common.domain.ListingIndexViewModle$ListingIndexItem: java.lang.String inStock
com.tom.ule.common.domain.ListingIndexViewModle$ListingIndexItem: com.tom.ule.common.domain.ListingIndexViewModle this$0
com.tom.ule.common.domain.ListingIndexViewModle$ListingIndexItem: ListingIndexViewModle$ListingIndexItem(com.tom.ule.common.domain.ListingIndexViewModle,org.json.me.JSONObject)
com.tom.ule.common.domain.LogisticsViewModle
com.tom.ule.common.domain.LogisticsViewModle: com.tom.ule.common.domain.packageinfo packageInfo
com.tom.ule.common.domain.LogisticsViewModle: LogisticsViewModle(org.json.me.JSONObject)
com.tom.ule.common.domain.LowSaleClsViewModle
com.tom.ule.common.domain.LowSaleClsViewModle: java.util.List indexInfo
com.tom.ule.common.domain.LowSaleClsViewModle: LowSaleClsViewModle(org.json.me.JSONObject)
com.tom.ule.common.domain.MessageInBox
com.tom.ule.common.domain.MessageInBox: java.util.List messageList
com.tom.ule.common.domain.MessageInBox: java.lang.String total
com.tom.ule.common.domain.MessageInBox: MessageInBox(org.json.me.JSONObject)
com.tom.ule.common.domain.MessageInBoxViewModle
com.tom.ule.common.domain.MessageInBoxViewModle: com.tom.ule.common.domain.MessageInBox messageInBox
com.tom.ule.common.domain.MessageInBoxViewModle: MessageInBoxViewModle(org.json.me.JSONObject)
com.tom.ule.common.domain.MobileCouponInfo
com.tom.ule.common.domain.MobileCouponInfo: java.lang.String coupon
com.tom.ule.common.domain.MobileCouponInfo: java.lang.String price
com.tom.ule.common.domain.MobileCouponInfo: MobileCouponInfo(org.json.me.JSONObject)
com.tom.ule.common.domain.Order
com.tom.ule.common.domain.Order: long serialVersionUID
com.tom.ule.common.domain.Order: java.lang.String order_id
com.tom.ule.common.domain.Order: java.lang.String esc_orderid
com.tom.ule.common.domain.Order: java.lang.String create_time
com.tom.ule.common.domain.Order: java.lang.String order_amount
com.tom.ule.common.domain.Order: java.lang.String pay_amount
com.tom.ule.common.domain.Order: java.lang.String order_status
com.tom.ule.common.domain.Order: java.lang.String order_sub_status
com.tom.ule.common.domain.Order: java.lang.String transUsrPhone
com.tom.ule.common.domain.Order: java.lang.String orderType
com.tom.ule.common.domain.Order: java.lang.String supportBuyType
com.tom.ule.common.domain.Order: java.util.List delevery
com.tom.ule.common.domain.Order: com.tom.ule.common.domain.Address to
com.tom.ule.common.domain.Order: com.tom.ule.common.domain.Invoice ticket
com.tom.ule.common.domain.Order: Order(org.json.me.JSONObject)
com.tom.ule.common.domain.Order$Delevery
com.tom.ule.common.domain.Order$Delevery: long serialVersionUID
com.tom.ule.common.domain.Order$Delevery: java.lang.String delevery_order_id
com.tom.ule.common.domain.Order$Delevery: java.lang.String storage_name
com.tom.ule.common.domain.Order$Delevery: java.lang.String order_status
com.tom.ule.common.domain.Order$Delevery: java.lang.String order_sub_status
com.tom.ule.common.domain.Order$Delevery: java.lang.String package_id
com.tom.ule.common.domain.Order$Delevery: java.lang.String package_status
com.tom.ule.common.domain.Order$Delevery: java.util.List prd
com.tom.ule.common.domain.Order$Delevery: com.tom.ule.common.domain.Order this$0
com.tom.ule.common.domain.Order$Delevery: Order$Delevery(com.tom.ule.common.domain.Order,org.json.me.JSONObject)
com.tom.ule.common.domain.Order$Prd
com.tom.ule.common.domain.Order$Prd: java.lang.String attributes
com.tom.ule.common.domain.Order$Prd: java.lang.String sal_price
com.tom.ule.common.domain.Order$Prd: java.lang.String sku_desc
com.tom.ule.common.domain.Order$Prd: java.lang.String product_pic
com.tom.ule.common.domain.Order$Prd: java.lang.String listing_id
com.tom.ule.common.domain.Order$Prd: java.lang.String item_weight
com.tom.ule.common.domain.Order$Prd: java.lang.String product_name
com.tom.ule.common.domain.Order$Prd: java.lang.String item_id
com.tom.ule.common.domain.Order$Prd: java.lang.String product_num
com.tom.ule.common.domain.Order$Prd: java.lang.String is_comment
com.tom.ule.common.domain.Order$Prd: com.tom.ule.common.domain.Order this$0
com.tom.ule.common.domain.Order$Prd: Order$Prd(com.tom.ule.common.domain.Order,org.json.me.JSONObject)
com.tom.ule.common.domain.OrderDetail
com.tom.ule.common.domain.OrderDetail: long serialVersionUID
com.tom.ule.common.domain.OrderDetail: int order_id
com.tom.ule.common.domain.OrderDetail: int esc_orderid
com.tom.ule.common.domain.OrderDetail: java.lang.String create_time
com.tom.ule.common.domain.OrderDetail: int big_order_status
com.tom.ule.common.domain.OrderDetail: int big_order_sub_status
com.tom.ule.common.domain.OrderDetail: java.lang.String trans_address
com.tom.ule.common.domain.OrderDetail: java.lang.String trans_name
com.tom.ule.common.domain.OrderDetail: java.lang.String trans_phone
com.tom.ule.common.domain.OrderDetail: java.lang.String invoice_title
com.tom.ule.common.domain.OrderDetail: java.lang.String invoice_content
com.tom.ule.common.domain.OrderDetail: int delevery_order_id
com.tom.ule.common.domain.OrderDetail: java.lang.String storage_name
com.tom.ule.common.domain.OrderDetail: java.lang.String storage_address
com.tom.ule.common.domain.OrderDetail: java.lang.String order_amount
com.tom.ule.common.domain.OrderDetail: java.lang.String package_id
com.tom.ule.common.domain.OrderDetail: java.lang.String trans_amount
com.tom.ule.common.domain.OrderDetail: java.lang.String trans_type
com.tom.ule.common.domain.OrderDetail: int order_status
com.tom.ule.common.domain.OrderDetail: int order_sub_status
com.tom.ule.common.domain.OrderDetail: int buy_type
com.tom.ule.common.domain.OrderDetail: int order_type
com.tom.ule.common.domain.OrderDetail: java.lang.String supportBuyType
com.tom.ule.common.domain.OrderDetail: java.util.List prd
com.tom.ule.common.domain.OrderDetail: OrderDetail(org.json.me.JSONObject)
com.tom.ule.common.domain.OrderDetailEx
com.tom.ule.common.domain.OrderDetailEx: long serialVersionUID
com.tom.ule.common.domain.OrderDetailEx: java.lang.String escOrderid
com.tom.ule.common.domain.OrderDetailEx: java.lang.String transName
com.tom.ule.common.domain.OrderDetailEx: java.lang.String payAmount
com.tom.ule.common.domain.OrderDetailEx: java.lang.String transAmount
com.tom.ule.common.domain.OrderDetailEx: java.lang.String subOrderStatus
com.tom.ule.common.domain.OrderDetailEx: java.lang.String invoiceTitle
com.tom.ule.common.domain.OrderDetailEx: java.lang.String payType
com.tom.ule.common.domain.OrderDetailEx: java.lang.String transAddress
com.tom.ule.common.domain.OrderDetailEx: java.lang.String transPhone
com.tom.ule.common.domain.OrderDetailEx: java.lang.String orderStatus
com.tom.ule.common.domain.OrderDetailEx: java.lang.String transMobile
com.tom.ule.common.domain.OrderDetailEx: java.util.List prd
com.tom.ule.common.domain.OrderDetailEx: java.lang.String orderAmount
com.tom.ule.common.domain.OrderDetailEx: java.lang.String orderId
com.tom.ule.common.domain.OrderDetailEx: java.lang.String createTime
com.tom.ule.common.domain.OrderDetailEx: java.lang.String transType
com.tom.ule.common.domain.OrderDetailEx: java.lang.String invoiceContent
com.tom.ule.common.domain.OrderDetailEx: java.lang.String order_type
com.tom.ule.common.domain.OrderDetailEx: java.lang.String isUsedCoupon
com.tom.ule.common.domain.OrderDetailEx: java.lang.String supportedCod
com.tom.ule.common.domain.OrderDetailEx: java.lang.String supportBuyType
com.tom.ule.common.domain.OrderDetailEx: OrderDetailEx(org.json.me.JSONObject)
com.tom.ule.common.domain.OrderDetailEx$OrderItem
com.tom.ule.common.domain.OrderDetailEx$OrderItem: long serialVersionUID
com.tom.ule.common.domain.OrderDetailEx$OrderItem: java.lang.String itemNum
com.tom.ule.common.domain.OrderDetailEx$OrderItem: java.lang.String itemSpecification
com.tom.ule.common.domain.OrderDetailEx$OrderItem: java.lang.String itemPrice
com.tom.ule.common.domain.OrderDetailEx$OrderItem: java.lang.String itemWeight
com.tom.ule.common.domain.OrderDetailEx$OrderItem: java.lang.String itemName
com.tom.ule.common.domain.OrderDetailEx$OrderItem: java.lang.String itemSkuDesc
com.tom.ule.common.domain.OrderDetailEx$OrderItem: java.lang.String listingId
com.tom.ule.common.domain.OrderDetailEx$OrderItem: java.lang.String itemId
com.tom.ule.common.domain.OrderDetailEx$OrderItem: java.lang.String itemColor
com.tom.ule.common.domain.OrderDetailEx$OrderItem: java.lang.String itemAttributes
com.tom.ule.common.domain.OrderDetailEx$OrderItem: java.lang.String itemPic
com.tom.ule.common.domain.OrderDetailEx$OrderItem: com.tom.ule.common.domain.OrderDetailEx this$0
com.tom.ule.common.domain.OrderDetailEx$OrderItem: OrderDetailEx$OrderItem(com.tom.ule.common.domain.OrderDetailEx,org.json.me.JSONObject)
com.tom.ule.common.domain.OrderDetailViewModle
com.tom.ule.common.domain.OrderDetailViewModle: com.tom.ule.common.domain.OrderDetail orderInfo
com.tom.ule.common.domain.OrderDetailViewModle: OrderDetailViewModle(org.json.me.JSONObject)
com.tom.ule.common.domain.OrderDetailViewModle_hide
com.tom.ule.common.domain.OrderDetailViewModle_hide: com.tom.ule.common.domain.OrderDetailEx orderInfo
com.tom.ule.common.domain.OrderDetailViewModle_hide: OrderDetailViewModle_hide(org.json.me.JSONObject)
com.tom.ule.common.domain.OrderItem
com.tom.ule.common.domain.OrderItem: long serialVersionUID
com.tom.ule.common.domain.OrderItem: int item_id
com.tom.ule.common.domain.OrderItem: int listing_id
com.tom.ule.common.domain.OrderItem: java.lang.String attributes
com.tom.ule.common.domain.OrderItem: java.lang.String product_name
com.tom.ule.common.domain.OrderItem: int product_num
com.tom.ule.common.domain.OrderItem: java.lang.String sal_price
com.tom.ule.common.domain.OrderItem: java.lang.String item_weight
com.tom.ule.common.domain.OrderItem: java.lang.String sku_desc
com.tom.ule.common.domain.OrderItem: java.lang.String product_pic
com.tom.ule.common.domain.OrderItem: java.lang.String is_comment
com.tom.ule.common.domain.OrderItem: OrderItem(org.json.me.JSONObject)
com.tom.ule.common.domain.OrderListViewModle
com.tom.ule.common.domain.OrderListViewModle: com.tom.ule.common.domain.OrderListViewModle$OrderInfo orderInfo
com.tom.ule.common.domain.OrderListViewModle: OrderListViewModle(org.json.me.JSONObject)
com.tom.ule.common.domain.OrderListViewModle$OrderInfo
com.tom.ule.common.domain.OrderListViewModle$OrderInfo: int order_count
com.tom.ule.common.domain.OrderListViewModle$OrderInfo: java.util.List orders
com.tom.ule.common.domain.OrderListViewModle$OrderInfo: com.tom.ule.common.domain.OrderListViewModle this$0
com.tom.ule.common.domain.OrderListViewModle$OrderInfo: OrderListViewModle$OrderInfo(com.tom.ule.common.domain.OrderListViewModle,org.json.me.JSONObject)
com.tom.ule.common.domain.OrderPayment
com.tom.ule.common.domain.OrderPayment: long serialVersionUID
com.tom.ule.common.domain.OrderPayment: java.lang.String order_id
com.tom.ule.common.domain.OrderPayment: java.lang.String esc_orderid
